BSE_YW,yyyymmdd
202903,20290120
202904,20290127
202905,20290203
202906,20290210
202907,20290217
202908,20290224
202909,20290303
202910,20290310
202911,20290317
202912,20290324
202913,20290331
202914,20290407
202915,20290414
202916,20290421
202917,20290428
202918,20290505
202919,20290512
202920,20290519
202921,20290526
202922,20290602
202923,20290609
202924,20290616
202925,20290623
202926,20290630
202927,20290707
202928,20290714
202929,20290721
202930,20290728
202931,20290804
202932,20290811
202933,20290818
202934,20290825
202935,20290901
202936,20290908
202937,20290915
202938,20290922
202939,20290929
202940,20291006
202941,20291013
202942,20291020
202943,20291027
202944,20291103
202945,20291110
202946,20291117
202947,20291124
202948,20291201
202949,20291208
202950,20291215
202951,20291222
202952,20291229
203001,20300105
203002,20300112
203003,20300119
203004,20300126
203005,20300202
203006,20300209
203007,20300216
203008,20300223
203009,20300302
203010,20300309
203011,20300316
203012,20300323
203013,20300330
203014,20300406
203015,20300413
203016,20300420
203017,20300427
203018,20300504
203019,20300511
203020,20300518
203021,20300525
203022,20300601
203023,20300608
203024,20300615
203025,20300622
203026,20300629
203027,20300706
203028,20300713
203029,20300720
203030,20300727
203031,20300803
203032,20300810
203033,20300817
203034,20300824
203035,20300831
203036,20300907
203037,20300914
203038,20300921
203039,20300928
203040,20301005
203041,20301012
203042,20301019
